Product_name,Quantity,Category,Subcategory,Subcategory2,Subcategory3,
Dasani Purified Water 16.9 FL OZ (1.06 PT) 500 mL,17642,Beverage,Water,,All,
Dasani - 20 oz,13129,Beverage,Water,,All,
12 oz. Coffee/Tea,8445,Beverage,Coffee/Tea,,All,
Pure Life Purified Water (16.9 fl. Oz),7478,Beverage,Water,,All,
Smart Water 23.7 fl oz,6746,Beverage,Water,,All,
16 oz. Coffee/Tea,4075,Beverage,Coffee/Tea,,All,
Quesadillas - Chicken,3871,Food,Quesadilla,Chicken,Lunch/Dinner,
Chicken Fingers and Fries,3580,Food,,Chicken,,
Diet Coke 16.9oz.,3393,Beverage,Coke,Healthy,All,
Pure Life Purified Water 16.9oz,3233,Beverage,Water,,All,
Coke,3079,Beverage,Coke,,All,
Glaceau Smart Water 1L,2668,Beverage,Water,,All,
Fiji Natural Artesian Water 500 ml/16.9oz,2662,Beverage,Water,,All,
Lunch Special,2209,Food,Meal,Special,Lunch,
Diet Coke,2177,Beverage,Coke,Healthy,All,
water,1992,Beverage,Water,,All,
Egg Salad Bagel,1989,Food,Salad,Egg,Breakfast,
Jedediah’s Turkey Swiss on Wheat,1950,Food,Sandwich,Turkey,Lunch,
Hamburger,1810,Food,Burger,Beef,Lunch/Dinner,
Quesadillas - SW,1516,Food,Quesadilla,,Lunch/Dinner,
s,1506,,,,,
Breakfast Burrito,1461,Food,Burrito,Egg/Meat,Breakfast,
BBQ Pulled Pork,1351,Food,Sandwich,Pork,Lunch/Dinner,
Coke (16.9 fl. Oz),1255,Beverage,Coke,,All,
Grilled Chicken Sandwich,1209,Food,Sandwich,Chicken,All,
Uncrustable - Peanut Butter and Grape,1200,Food,Snack,,All,
Pure Leaf Sweet Tea 16.9oz.,1198,Beverage,Tea,,All,
Latte 12oz - HOT,1108,Beverage,Coffee,,Breakfast,
Philly Cheesestake,1092,Food,Sandwich,Beef,Lunch/Dinner,
BBQ Brisket Sandwich,1081,Food,Sandwich,Beef,Lunch/Dinner,
Bagel Breakfast Sandwich,1078,Food,Sandwich,Egg,Breakfast,
Southwest Chicken Salad,1073,Food,Salad,Chicken,Lunch/Dinner,
Sausage Biscuit Sandwich,1068,Food,Sandwich,Pork,Breakfast,
Pure Leaf UnSweet Tea 16.9oz.,1063,Beverage,Tea,,All,
a,1048,,,,,
Snyders of Hanover Mini Pretzels 1.5oz.,983,Food,Snack,,All,
Uncrustable - Peanut Butter and Strawberry,957,Food,Snack,,All,
MilkyWay Candy Bar 1.84oz.,949,Food,Snack,Candy,All,
Lays Classic Potato Chip,915,Food,Snack,Chips,All,
French Fries,897,Food,Side,,Lunch/Dinner,
Diet Dr. Pepper,869,Beverage,Soda,Healthy,All,
chips,868,Food,Snack,Chips,All,
Turkey Cranberry Wrap,862,Food,Wrap,Turkey,Lunch,
Parfait,862,Food,Snack,,Breakfast,
vitaminwater XXX Acai-Blueberry-Pomegranate,834,Beverage,Flavored Water,,All,
Miss Vickies Sea Salt & Vinegar Chips,832,Food,Snack,Chips,All,
Reeses 2 Peanut Butter Cups 1.5oz,827,Food,Snack,Candy,All,
muffin,820,Food,Snack,,Breakfast,
Sm Sticker,776,Home Decor,Sticker,,,
Miss Vickies Jalapeno Chips 1.375oz.,762,Food,Snack,Chips,All,
Breakfast Special,759,Food,Meal,Special,Breakfast,
Dasani Purified Water 16.9 FL OZ (1.06 PT) 500 mL,749,Beverage,Water,,All,
w,740,,,,,
Quesadilla - Black Bean & Corn,739,Food,Quesadilla,,Lunch/Dinner,
sticker,733,Home Decor,Sticker,,,
Latte 16oz - HOT,728,Beverage,Coffee,,Breakfast,
Darigold Chocolate Milk,721,Beverage,Milk,,All,
Simply Orange Juice,720,Beverage,Juice,,Breakfast,
Dr Pepper (16.9 fl. Oz),702,Beverage,Soda,,All,
Babybel,694,Food,Dairy,Cheese,All,
Miss Vickies Smokehouse BBQ,694,Food,Snack,Chips,All,
Sun Chips Harvest Cheddar,693,Food,Snack,Chips,All,
Miss Vickies Sea Salt Original,692,Food,Snack,Chips,All,
Doritos Nacho Cheese,691,Food,Snack,Chips,All,
Smuckers Uncrustables - Peanut Butter & Grape Jel,684,Food,Snack,,All,
Coca-Cola 16.9oz,681,Beverage,Coke,,All,
Club Sandwich on a Stick,670,Food,Sandwich,,Lunch,
Sprite,662,Beverage,Soft Drink,,All,
Veggie Tray,660,Food,Salad,,All,
Smuckers Uncrustables - Peanut Butter & Strawberr,658,Food,Snack,,All,
Simply Orange Juice 100% Pulp Free 11.5 oz.,656,Beverage,Juice,,All,
M&Ms Milk Chocolate,649,Food,Snack,Chocolate,All,
Power C7 -Vitamin Water,646,Beverage,Vitamin Water,,All,
Easy Eggs- 2 Pack Hard Boil Eggs 3.1oz.,637,Food,Snack,Egg,Breakfast,
Roseli String Cheese,623,Food,Dairy,Cheese,All,
Doritos Cool Ranch Chips 1.75oz.,617,Food,Snack,Chips,All,
Fruit Cup,617,Food,Fruit,,All,
M&Ms Peanut,614,Food,Snack,Candy,All,
Cappuccino 12oz - HOT,608,Beverage,Coffee,,Breakfast,
Dr. Pepper,603,Beverage,Soft Drink,,All,
Mediterranean Quinoa Salad,595,Food,Salad,,Lunch/Dinner,
Chicken Caesar Salad,581,Food,Salad,Chicken,Lunch/Dinner,
Flavored Latte 12oz - Hot,580,Beverage,Coffee,,Breakfast,
Jackson Hole Wild Huckleberry Jam 5OZ (142g),573,Food,Condiment,Jam,All,
Snyders Mini Pretzels,569,Food,Snack,,All,
Skittles,568,Food,Snack,Candy,All,
Red Bull 8.4oz,557,Beverage,Energy Drink,,All,
Frigo Cheese Heads String Cheese 1oz.,557,Food,Dairy,Cheese,All,
Sourdough Chocol,546,Food,Snack,Chocolate,All,
Sticker Large,544,Home Decor,Sticker,,All,
Chex Mix Traditional Savory Snack Mix,543,Food,Snack,,All,
Chobani Greek Yogurt - Strawberry,537,Food,Yogurt,,All,
Jedediahs Turkey on Ciabatta,535,Food,Sandwich,Turkey,Lunch,
candy,530,Food,Snack,Candy,All,
coke,520,Beverage,Coke,,All,
Sabra Hummus & Pretzel - Red Pepper,518,Food,Snack,,All,
Mediterranean Platter,513,Food,Salad,,Lunch,
Flavored Latte 16oz - Hot,513,Beverage,Coffee,,Breakfast,
Turkey and Smoked Gouda with Apple Butter Mustard,509,Food,Sandwich,Turkey,Lunch,
Chobani Greek Yogurt - Peach,505,Food,Yogurt,,All,
Cowboy Caviar & Chips,499,Food,Snack,Chips & Dip,All,
Jackson Hole Cowboy Huckleberry Chocolate Bar,499,Food,Snack,Chocolate,All,
Kates Peanut Butter Dark Chocolate,498,Food,Snack,Chocolate,All,
d,495,,,,,
c,488,,,,,
Dr. Pepper 16.9oz.,485,Beverage,Soda,,All,
Jedediah Parfait,478,Food,,,Breakfast,
Monster Cookies,471,Food,Snack,Cookie,All,
Coke Zero Sugar,471,Food,Coke,Healthy,All,
Jedediahs - Parfait,465,Food,,,Breakfast,
Sabra - Hummus/Pretzel Classic 4.56 oz.,462,Food,Snack,,All,
Sabra - Hummus/Pretzel Red Pepper 4.56 oz.,461,Food,Snack,,All,
Dasani,460,Beverage,Water,,All,
Jackson Hole Wild Huckleberry Jam 8OZ (226g),457,Food,Condiment,Jam,All,
Cheez-it White Cheddar Snack Pack 1.5oz,456,Food,Snack,Crackers,All,
Kind Bar Dark Chocolate Nuts & Sea Salt,455,Food,Snack,Chocolate,All,
12 oz. Coffee\Tea,455,Beverage,Coffee/Tea,,Breakfast,
Keebler Crackers - Cheese & Peanut Butter,455,Food,Snack,Crackers,All,
Powerade - Fruit Punch,449,Beverage,Sports Drink,,All,
Snickers Bar,446,Food,Snack,Candy,All,
vitamin water energy tropical citrus,437,Beverage,Vitamin Water,,All,
Avocado Toast,431,Food,Snack,Toast,Breakfast,
Nature Valley Chewy Trail Mix Fruit & Nut Granola,429,Food,Snack,Bar,All,
TGT Magnet,427,Home Decor,Magnet,,All,
Cliff Bar - Crunchy Peanut Butter 2.4oz.,417,Food,Snack,Bar,All,
Ruffles Cheddar & Sour Cream 1.5oz.,417,Food,Snack,Chips,All,
Kates Peanut Butter Milk Chocolate,413,Food,Snack,Chocolate,All,
Dots Homestyle Pretzels,411,Food,Snack,Pretzels,All,
Darigold 2% Milk,410,Beverage,Milk,,All,
Jackson Hole Wild Huckleberry Taffy,407,Food,Snack,Candy,All,
Hersheys Milk Chocolate w/ Almonds,405,Food,Snack,Chocolate,All,
Keebler Crackers - Club & Cheddar,405,Food,Snack,Crackers,All,
Pringles Original 1.3oz,403,Food,Snack,Chips,All,
e,403,,,,,
Planters - Salted Peanuts,402,Food,Snack,Nuts,All,
cookie,400,Food,Snack,Cookie,All,
Naked Juice - Blue Machine,400,Beverage,Juice,,All,
Monster Energy - Zero Ultra,399,Beverage,Energy Drink,,All,
Sabra Hummus & Pretzel - Classic,391,Food,Snack,Pretzels,All,
Pringles Sour Cream & Onion 1.4oz,387,Food,Snack,Chips,All,
San Pellegrino 16.9oz.,387,Beverage,Sparkling Water,,All,
Cheddar Cheese Pringles 1.4oz.,382,Food,Snack,Chips,All,
Tates Bake Shop Tiny Crispy Chocolate Chip Cookie,381,Food,Snack,Cookie,All,
Chefs Line - Cinnamon Coffee Cake 3.5oz.,380,Food,Desert,Cake,All,
Devonshire Premium Belgian Waffle,380,Food,Snack,Waffle,Breakfast,
DariGold 2% Reduced Fat Milk 8 oz.,375,Beverage,Milk,,All,
Sabra Breakfast Avocado Toast,374,Food,Snack,Toast,Breakfast,
BUBBLR Lemon Lime Antioxidant Sparkling Water (12,373,Beverage,Sparkling Water,,All,
coffee,372,Beverage,Coffee,,Breakfast,
Chobani Greek Yogurt - Blueberry,371,Food,Yogurt,,All,
Americano 12oz - HOT,363,Beverage,Coffee,,Breakfast,
Starbursts Original,362,Food,Snack,Candy,All,
Naked Juice - Green Machine,358,Beverage,Juice,,All,
z,358,,,,,
Southwest Chicken Wrap,356,Food,Wrap,Chicken,Lunch,
Reeses Egg PB single,355,Food,Snack,Candy,All,
Emp Dasani,353,Beverage,Water,,All,
Cliff Bar - Chocolate Chip 2.4oz.,352,Food,Snack,Bar,All,
Charcuterie,347,Food,Platter,,Lunch,
Jedediahs Original Trail Mix,344,Food,Snack,Trail Mix,All,
Kit Kat,344,Food,Snack,Chocolate,All,
Sun Chips Garden Salsa 1.5oz.,342,Food,Snack,Chips,All,
Protein Box,341,Food,Protein,Healthy,Lunch,
Zero XXX -Vitamin Water,339,Beverage,Vitamin Water,Healthy,All,
Butter Milk Pancakes,337,Food,Snack,Pancakes,Breakfast,
Oreo- 6 Count Chocolate Sandwich Cookies 2.4oz.,336,Food,Snack,Cookie,All,
Fresh Fruit,333,Food,Fruit,,Breakfast,
Jackson Hole Pop Fine Artisan Popcorn,331,Food,Snack,Popcorn,All,
Creminelli Snack Tray – Sopressata Salami & Monter,330,Food,Snack,Salami,Lunch,
Trident - Original Flavor Sugar Free Gum 14sticks,328,Food,Snack,Gum,All,
Creminelli,327,Food,Snack,,Lunch,
"Peanuts, Large",326,Food,Snack,Nuts,All,
Chefs Line Iced Lemon Loaf Cake,320,Food,Desert,Cake,All,
Ham and Cheddar Croissant,320,Food,Crossiant,Ham,Breakfast,
Trident Tropical Twist Sugar Free Gum 14 pieces,319,Food,Snack,Gum,All,
Chobani Greek Yogurt Strawberry 5.3 oz. Cup,319,Food,Yogurt,,All,
Powerade - Mountain Berry Blast,313,Beverage,Sports Drink,,All,
Kind Bar Beanut Butter Dark Chocolate,311,Food,Snack,Bar,All,
Sweet Potato Waffle Fries,311,Food,Fries,,Lunch,
Club Wrap,309,Food,Wrap,,Lunch,
Metro Deli - Kettle Cooked Chips - Sea Salt & Vine,304,Food,Snack,Chips,All,
Metro Deli - Kettle Cooked Chips - Original Sea Sa,303,Food,Snack,Chips,All,
Naked Juice - Strawberry Banana,302,Beverage,Juice,,All,
cheese,296,Food,Dairy,Cheese,All,
Sourdough Biscuits with Gravy or Jam,294,Food,Biscuits,,Breakfast,
Metro Deli - Kettle Cooked Chips -Hickory Barbeque,294,Food,Snack,Chips,All,
Side of Eggs,292,Food,,Egg,Breakfast,
Turkey Swiss,289,Food,Sandwich,,Lunch,
Bubblr Twisted Elixr 12oz,289,Beverage,Sparkling Water,,All,
Chobani Greek Yogurt - Peach 5.3 oz. Cup,289,Food,Yogurt,,All,
Huckleberry Licorice,287,Food,Snack,Candy,All,
Chobani Greek Yogurt - Vanilla,286,Food,Yogurt,,All,
Chai Latte - 12oz HOT,286,Beverage,Coffee,,All,
Butterfinger Bar,284,Food,Snack,Candy,All,
Keebler Crackers - Cheese & Cheddar,284,Food,Snack,Crackers,All,
M&M - Plain 1.69oz,284,Food,Snack,Candy,All,
Bubblr Pitaya Berry Nectr 12oz,283,Beverage,Sparkling Water,,All,
CHEEZ-IT - Original,281,Food,Snack,Crackers,All,
Sabra Hummus & Pretzel - Original,276,Food,Snack,Pretzels,All,
Glaceau Vitamin Water XXX Acai Blueberry Pomegrana,271,Beverage,Vitamin Water,,All,
Fritos Flavor Twists Honey BBQ 2oz.,271,Food,Snack,Chips,All,
Grand Teton Animal Cookies - Vanilla 2oz. Box,267,Food,Snack,Cookie,All,
Pulled Pork Burger,266,Food,Burger,Pork,Lunch,
Funyuns original 1 1/4oz.,264,Food,Snack,Chips,All,
Monster Energy - Ultra Sunrize,262,Beverage,Energy Drink,,All,
Cheetos Crunchy Cheese Flavored Snacks,260,Food,Snack,Chips,All,
Jackson Hole Cowboy Chocolate Bar,259,Food,Snack,Chocolate,All,
vitamin water zero shine strawberry lemonade,259,Beverage,Vitamin Water,,All,
Creminelli - Sopressata Salami w/ Monterey Jack Ch,256,Food,Snack,Salami,Lunch,
JH Locale Socks,251,Cloths,Apparel,Socks,All,
Naked Juice - Strawberry Banana 15.2 oz.,251,Beverage,Juice,,All,
Keebler Crackers - Toast & Peanut Butter,250,Food,Snack,Crackers,All,
Chobani Greek Yogurt - Blueberry 5.3 oz. Cup,247,Food,Yogurt,,All,
Dots Homestyle Pretzels - Original 2.5oz,246,Food,Snack,Pretzels,All,
sandwich,246,Food,Sandwich,,Breakfast/Lunch,
Cheetos Puffs 1 3/8oz,244,Food,Snack,Chips,All,
drink,244,Beverage,,,,
Vitamin Water - Focus,244,Beverage,Vitamin Water,,All,
Sun Chips Original Whole Grain,244,Food,Snack,Chips,All,
Sun Chips Original Whole Grain 1.5oz.,244,Food,Snack,Chips,All,
Creminelli - Genoa Salami w/ Provolone Cheese & Cr,243,Food,Snack,Salami,Lunch,
Chobani Greek Yogurt - Vanilla 5.3 oz. Cup,241,Food,Yogurt,,All,
Powerade - Fruit Punch Zero Sugar,239,Beverage,Sports Drink,,All,
Chefs Line Chocolate Banana Swirled Loaf Cake,239,Food,Desert,Cake,All,
Gold Peak - Sweet Tea,239,Beverage,Tea,,All,
Kate’s Real Food Dark Chocolate Cherry Almond,239,Food,Snack,Bar,All,
Glaceau Vitamin Water Power-C Dragonfruit 20oz,239,Beverage,Vitamin Water,,All,
soda,235,Beverage,Soda,,All,
Naked Juice - Blue Machine 15.2 oz.,234,Beverage,Juice,,All,
Fanta Orange,233,Beverage,Soft Drink,,All,
Twix,233,Food,Snack,Candy,All,
Smart Water - 1L Bottle,231,Beverage,Water,,All,
GoGo SqueeZ Applesauce Apple 3.2oz.,231,Food,Fruit,,All,
Hersheys Milk Chocolate,229,Food,Snack,Chocolate,All,
Jackson Hole Smores Bar,228,Food,Snack,Chocolate,All,
Sabra - Breakfast Avocado Toast 2.7oz.,228,Food,Snack,Toast,Breakfast,
Americano 16oz - HOT,228,Beverage,Coffee,,All,
Buffalo Jerky Bag,225,Cloths,Bags,,All,
Planters - Salted Cashews,223,Food,Snack,Nuts,All,
Simply OJ,222,Beverage,Juice,,All,
Trident Cinnamon Sugar Free Gum 14 pcs,218,Food,Snack,Gum,All,
Vegetarian Burrito,216,Food,Rolls,,Lunch,
GTMT POP,216,,,,,
Miss Vickies Jalapeno Chips,215,Food,Snack,Chips,All,
Elk Jerky Bag,214,Cloths,Bags,,All,
Fall Harvest Salad,214,Food,Salad,,All,
Miss Vickies Sea Salt,213,Food,Snack,Chips,All,
Swoffle Caramel,212,Food,Snack,Waffle,All,
SkinnyPop - Original Popcorn 0.5oz,212,Food,Snack,Popcorn,All,
Huckleberry Chapstick,211,Personal care,Chapstick,,All,
Welchs Tropical Drink Juice orange pineapple,211,Beverage,Juice,,All,
Jedediahs - Ham Ciabatta,209,Food,Sandwich,Ham,Lunch,
Fritos Original,209,Food,Snack,Chips,All,
Adult Short Sleeve,208,Cloths,Apparel,Shirt,All,
Moodibars - tired,208,Food,Snack,Bar,All,
Side of Meat,207,Food,Meat,,Breakfast,
Naked Juice - Green Machine 15.2 oz.,206,Beverage,Juice,,All,
M&M - Peanut 1.74oz,206,Food,Snack,Candy,All,
Smart Water - Alkaline,206,Beverage,Water,Alkaline,All,
Bagel,204,Food,Bread,,Breakfast,
Classic Kosher Dill Pickle Pack SuckerPunch Giurme,204,Food,Snack,Pickle,All,
Travel size Kleenex,204,Personal care,Tissues,,All,
Orbit Gum - Peppermint,203,Food,Snack,Gum,All,
San Pellegrino Sparkling Natural Mineral Water 16.,202,Beverage,Sparkling Water,,All,
Canada Dry - Ginger Ale 12oz,202,Beverage,Soda,,All,
Halls Honey Lemon,200,Medicine,Medicine,Cough Drops,All,
Pop Tarts Frosted Strawberry,200,Food,Desert,Pastries,All,
Natures Bakery Fig Bar - Blueberry 2oz.,199,Food,Snack,Bar,All,
sand,199,Food,Sandwich,,Breakfast/Lunch,
Emp Bottle Soda,199,Beverage,Soda,,All,
Welchs Tropical Drink Juice Grape,198,Beverage,Juice,,All,
x,198,,,,,
Minute Maid - Apple,197,Beverage,Juice,,All,
Side of Potatoes,196,Food,,,,
burrito,194,Food,Rolls,,All,
Easy Eggs Hard Boil Eggs,190,Food,,Egg,Breakfast,
Cappuccino 16oz - HOT,187,Beverage,Coffee,,All,
Welchs Tropical Drink Juice Apple,185,Beverage,Juice,,All,
Sun Chips Garden Salsa,185,Food,Snack,Chips,All,
Fritos Original 1oz. Bag,183,Food,Snack,Chips,All,
Planters Salted Peanuts,182,Food,Snack,Nuts,All,
Jedediahs - Southwest Chicken Salad Wrap,181,Food,Wrap,Chicken,Lunch,
Flavored Latte 12oz - ICED,181,Beverage,Cold Coffee,,All,
Emp Coffee/Fountain,181,Beverage,Coffee,,All,
GoGo SqueeZ Applesauce GIMME FIVE 3.2oz.,180,Food,Fruit,,All,
Nutrigrain - Blueberry,178,Food,Snack,Bar,All,
Milky Way Bar,176,Food,Snack,Candy,All,
Chai Latte - 16oz HOT,176,Beverage,Coffee,,All,
Chefs Line - Iced Lemon Cake 4oz.,175,Food,Desert,Cake,All,
Jackson Hole Wild Huckleberry Honey 12oz.,175,Food,Honey,,All,
Doritos Cool Ranch,174,Food,Snack,Chips,All,
Go-Gurt Low-Fat Yogurt,174,Food,Yogurt,,All,
Original Beef Jerky,173,Food,Snack,Beef,All,
GoGo SqueeZ Applesauce Cinnamon 3.2oz.,169,Food,Fruit,,All,
Planters - Honey Roasted,169,Food,Snack,Nuts,All,
Monster Energy,168,Beverage,Energy Drink,,All,
r,167,,,,,
Flavored Latte 16oz - ICED,166,Beverage,Cold Coffee,,All,
Minute Maid - Orange Juice,165,Beverage,Juice,,All,
Swoffle - French Vanilla,163,Food,Snack,Waffle,All,
Kates Peanut Butter Hemp & Flax,161,Food,Snack,Bar,All,
Jalapeno,159,Food,Vegetable,Peppers,All,
Kates Lemon Coconut,158,Food,Snack,Bar,All,
Cheetos - Crunchy,158,Food,Snack,Chips,All,
Naked Juice Mighty Mango,158,Beverage,Juice,,All,
Nutrigrain - Strawberry,157,Food,Snack,Bar,All,
Skittles - Original 2.17 oz.,157,Food,Snack,Candy,All,
Cereal Cup - Honey Nut Cheerios,156,Food,Cereal,Honey & Nut,Breakfast,
Gatorade - Thirst Quencher - Orange 20oz,156,Beverage,Sports Drink,,All,
Smart Water,154,Beverage,Water,,All,
Kates - OATMEAL CRANBERRY & ALMOND 2.2oz,154,Food,Snack,Bar,All,
Silk Almond - Dark Chocolate,153,Beverage,Milk,Healthy,All,
pop,153,Beverage,Soda,,All,
Energy 2 - Reign,152,Beverage,Energy Drink,,All,
Canada Dry - Ginger Ale 12oz.,152,Beverage,Soda,,All,
Black and Blueberry - Made with Almond Milk,152,Beverage,Smoothie,,All,
Emp Redbull\Monster,151,Beverage,Energy Drink,,All,
Wonderful Pistachios No Shells Roasted & Salted 0.,151,Beverage,Snack,Nuts,All,
3 Musketeers Candy Bar 1.92oz.,150,Food,Snack,Candy,All,
juice,150,Beverage,Juice,,All,
Latte 12oz - ICED,149,Beverage,Cold Coffee,,All,
Pop-Tarts - Frosted Brown Sugar Cinnamon 3.3oz.,148,Food,Desert,Pastries,All,
q,146,,,,,
Naked Juice - Mighty Mango 15.2 oz.,146,Beverage,Juice,,All,
Jackson Hole Moose Poop,146,Food,Snack,Candy,All,
Gold Peak Unsweetened Tea,146,Beverage,Tea,,All,
